offset_dec,offset_hex,byte_dec,byte_hex,ascii
1193,0004A9,11,0B,
1194,0004AA,52,34,4
1195,0004AB,120,78,x
1196,0004AC,148,94,
1197,0004AD,18,12,
1198,0004AE,128,80,
1199,0004AF,0,00,
1200,0004B0,0,00,
1201,0004B1,10,0A,
1202,0004B2,52,34,4
1203,0004B3,120,78,x
1204,0004B4,148,94,
1205,0004B5,20,14,
1206,0004B6,0,00,
1207,0004B7,0,00,
1208,0004B8,0,00,
1209,0004B9,9,09,
1210,0004BA,52,34,4
1211,0004BB,120,78,x
1212,0004BC,148,94,
1213,0004BD,20,14,
1214,0004BE,128,80,
1215,0004BF,0,00,
1216,0004C0,0,00,
1217,0004C1,7,07,
1218,0004C2,52,34,4
1219,0004C3,120,78,x
1220,0004C4,148,94,
1221,0004C5,21,15,
1222,0004C6,128,80,
1223,0004C7,0,00,
1224,0004C8,0,00,
1225,0004C9,6,06,
1226,0004CA,52,34,4
1227,0004CB,120,78,x
1228,0004CC,148,94,
1229,0004CD,23,17,
1230,0004CE,0,00,
1231,0004CF,0,00,
1232,0004D0,0,00,
1233,0004D1,6,06,
1234,0004D2,52,34,4
1235,0004D3,120,78,x
1236,0004D4,148,94,
1237,0004D5,23,17,
1238,0004D6,128,80,
1239,0004D7,0,00,
1240,0004D8,0,00,
1241,0004D9,5,05,
1242,0004DA,122,7A,z
1243,0004DB,85,55,U
1244,0004DC,170,AA,
1245,0004DD,246,F6,
1246,0004DE,15,0F,
1247,0004DF,0,00,
1248,0004E0,4,04,
1249,0004E1,52,34,4
1250,0004E2,120,78,x
1251,0004E3,148,94,
1252,0004E4,24,18,
1253,0004E5,128,80,
1254,0004E6,0,00,
1255,0004E7,0,00,
1256,0004E8,5,05,
1257,0004E9,52,34,4
1258,0004EA,120,78,x
1259,0004EB,148,94,
1260,0004EC,26,1A,
1261,0004ED,0,00,
1262,0004EE,0,00,
1263,0004EF,0,00,
1264,0004F0,6,06,
1265,0004F1,52,34,4
1266,0004F2,120,78,x
1267,0004F3,148,94,
1268,0004F4,26,1A,
1269,0004F5,128,80,
1270,0004F6,0,00,
1271,0004F7,0,00,
1272,0004F8,6,06,
1273,0004F9,52,34,4
1274,0004FA,120,78,x
1275,0004FB,148,94,
1276,0004FC,27,1B,
1277,0004FD,128,80,
1278,0004FE,0,00,
1279,0004FF,0,00,
1280,000500,5,05,
1281,000501,52,34,4
1282,000502,120,78,x
1283,000503,148,94,
1284,000504,29,1D,
1285,000505,0,00,
1286,000506,0,00,
1287,000507,0,00,
1288,000508,5,05,
1289,000509,52,34,4
1290,00050A,120,78,x
1291,00050B,148,94,
1292,00050C,29,1D,
1293,00050D,128,80,
1294,00050E,0,00,
1295,00050F,0,00,
1296,000510,4,04,
1297,000511,52,34,4
1298,000512,120,78,x
1299,000513,148,94,
1300,000514,32,20, 
1301,000515,128,80,
1302,000516,0,00,
1303,000517,0,00,
1304,000518,3,03,
1305,000519,52,34,4
1306,00051A,120,78,x
1307,00051B,148,94,
1308,00051C,34,22,"
1309,00051D,0,00,
1310,00051E,0,00,
1311,00051F,0,00,
1312,000520,3,03,
1313,000521,52,34,4
1314,000522,120,78,x
1315,000523,148,94,
1316,000524,34,22,"
1317,000525,128,80,
1318,000526,0,00,
1319,000527,0,00,
1320,000528,3,03,
1321,000529,52,34,4
1322,00052A,120,78,x
1323,00052B,148,94,
1324,00052C,35,23,#
1325,00052D,128,80,
1326,00052E,0,00,
1327,00052F,0,00,
1328,000530,2,02,
1329,000531,52,34,4
1330,000532,120,78,x
1331,000533,148,94,
1332,000534,37,25,%
1333,000535,0,00,
1334,000536,0,00,
1335,000537,0,00,
1336,000538,3,03,
1337,000539,52,34,4
1338,00053A,120,78,x
1339,00053B,148,94,
1340,00053C,37,25,%
1341,00053D,128,80,
1342,00053E,0,00,
1343,00053F,0,00,
1344,000540,3,03,
1345,000541,52,34,4
1346,000542,120,78,x
1347,000543,148,94,
1348,000544,38,26,&
1349,000545,128,80,
1350,000546,0,00,
1351,000547,0,00,
1352,000548,4,04,
1353,000549,52,34,4
1354,00054A,120,78,x
1355,00054B,148,94,
1356,00054C,40,28,(
1357,00054D,0,00,
1358,00054E,0,00,
1359,00054F,0,00,
1360,000550,5,05,
1361,000551,52,34,4
1362,000552,120,78,x
1363,000553,148,94,
1364,000554,40,28,(
1365,000555,128,80,
1366,000556,0,00,
1367,000557,0,00,
1368,000558,6,06,
1369,000559,52,34,4
1370,00055A,120,78,x
1371,00055B,148,94,
1372,00055C,41,29,)
1373,00055D,128,80,
1374,00055E,0,00,
1375,00055F,0,00,
1376,000560,6,06,
1377,000561,52,34,4
1378,000562,120,78,x
1379,000563,148,94,
1380,000564,43,2B,+
1381,000565,0,00,
1382,000566,0,00,
1383,000567,0,00,
1384,000568,6,06,
1385,000569,52,34,4
1386,00056A,120,78,x
1387,00056B,148,94,
1388,00056C,43,2B,+
1389,00056D,128,80,
1390,00056E,0,00,
1391,00056F,0,00,
1392,000570,6,06,
1393,000571,52,34,4
1394,000572,120,78,x
1395,000573,148,94,
1396,000574,45,2D,-
1397,000575,0,00,
1398,000576,0,00,
1399,000577,0,00,
1400,000578,6,06,
1401,000579,52,34,4
1402,00057A,120,78,x
1403,00057B,148,94,
1404,00057C,46,2E,.
1405,00057D,0,00,
1406,00057E,0,00,
1407,00057F,0,00,
1408,000580,6,06,
1409,000581,52,34,4
1410,000582,120,78,x
1411,000583,148,94,
1412,000584,46,2E,.
1413,000585,128,80,
1414,000586,0,00,
1415,000587,0,00,
1416,000588,5,05,
1417,000589,52,34,4
1418,00058A,120,78,x
1419,00058B,148,94,
1420,00058C,48,30,0
1421,00058D,0,00,
1422,00058E,0,00,
1423,00058F,0,00,
1424,000590,5,05,
1425,000591,52,34,4
1426,000592,120,78,x
1427,000593,148,94,
1428,000594,49,31,1
1429,000595,0,00,
1430,000596,0,00,
1431,000597,0,00,
1432,000598,5,05,
1433,000599,52,34,4
1434,00059A,120,78,x
1435,00059B,148,94,
1436,00059C,49,31,1
1437,00059D,128,80,
1438,00059E,0,00,
1439,00059F,0,00,
1440,0005A0,6,06,
1441,0005A1,52,34,4
1442,0005A2,120,78,x
1443,0005A3,148,94,
1444,0005A4,51,33,3
1445,0005A5,0,00,
1446,0005A6,0,00,
1447,0005A7,0,00,
1448,0005A8,6,06,
1449,0005A9,52,34,4
1450,0005AA,120,78,x
1451,0005AB,148,94,
1452,0005AC,52,34,4
1453,0005AD,0,00,
1454,0005AE,0,00,
1455,0005AF,0,00,
1456,0005B0,7,07,
1457,0005B1,52,34,4
1458,0005B2,120,78,x
1459,0005B3,148,94,
1460,0005B4,52,34,4
1461,0005B5,128,80,
1462,0005B6,0,00,
1463,0005B7,0,00,
1464,0005B8,8,08,
1465,0005B9,52,34,4
1466,0005BA,120,78,x
1467,0005BB,148,94,
1468,0005BC,54,36,6
1469,0005BD,0,00,
1470,0005BE,0,00,
1471,0005BF,0,00,
1472,0005C0,8,08,
1473,0005C1,52,34,4
1474,0005C2,120,78,x
1475,0005C3,148,94,
1476,0005C4,55,37,7
1477,0005C5,0,00,
1478,0005C6,0,00,
1479,0005C7,0,00,
1480,0005C8,9,09,
1481,0005C9,52,34,4
1482,0005CA,120,78,x
1483,0005CB,148,94,
1484,0005CC,55,37,7
1485,0005CD,128,80,
1486,0005CE,0,00,
1487,0005CF,0,00,
1488,0005D0,9,09,
1489,0005D1,149,95,
1490,0005D2,85,55,U
1491,0005D3,170,AA,
1492,0005D4,246,F6,
1493,0005D5,15,0F,
1494,0005D6,0,00,
1495,0005D7,5,05,
1496,0005D8,52,34,4
1497,0005D9,120,78,x
1498,0005DA,148,94,
1499,0005DB,57,39,9
1500,0005DC,0,00,
1501,0005DD,0,00,
1502,0005DE,0,00,
1503,0005DF,10,0A,
1504,0005E0,52,34,4
1505,0005E1,120,78,x
1506,0005E2,148,94,
1507,0005E3,58,3A,:
1508,0005E4,0,00,
1509,0005E5,0,00,
1510,0005E6,0,00,
1511,0005E7,10,0A,
1512,0005E8,52,34,4
1513,0005E9,120,78,x
1514,0005EA,148,94,
1515,0005EB,58,3A,:
1516,0005EC,128,80,
1517,0005ED,0,00,
1518,0005EE,0,00,
1519,0005EF,10,0A,
1520,0005F0,52,34,4
1521,0005F1,120,78,x
1522,0005F2,148,94,
1523,0005F3,60,3C,<
1524,0005F4,0,00,
1525,0005F5,0,00,
1526,0005F6,0,00,
1527,0005F7,9,09,
1528,0005F8,52,34,4
1529,0005F9,120,78,x
1530,0005FA,148,94,
1531,0005FB,61,3D,=
1532,0005FC,0,00,
1533,0005FD,0,00,
1534,0005FE,0,00,
1535,0005FF,9,09,
1536,000600,52,34,4
1537,000601,120,78,x
1538,000602,148,94,
1539,000603,61,3D,=
1540,000604,128,80,
1541,000605,0,00,
1542,000606,0,00,
1543,000607,9,09,
1544,000608,52,34,4
1545,000609,120,78,x
1546,00060A,148,94,
1547,00060B,65,41,A
1548,00060C,0,00,
1549,00060D,0,00,
1550,00060E,0,00,
1551,00060F,8,08,
1552,000610,52,34,4
1553,000611,120,78,x
1554,000612,148,94,
1555,000613,66,42,B
1556,000614,0,00,
1557,000615,0,00,
1558,000616,0,00,
1559,000617,8,08,
1560,000618,52,34,4
1561,000619,120,78,x
1562,00061A,148,94,
1563,00061B,66,42,B
1564,00061C,128,80,
1565,00061D,0,00,
1566,00061E,0,00,
1567,00061F,8,08,
1568,000620,52,34,4
1569,000621,120,78,x
1570,000622,148,94,
1571,000623,68,44,D
1572,000624,0,00,
1573,000625,0,00,
1574,000626,0,00,
1575,000627,8,08,
1576,000628,52,34,4
1577,000629,120,78,x
1578,00062A,148,94,
1579,00062B,69,45,E
1580,00062C,0,00,
1581,00062D,0,00,
1582,00062E,0,00,
1583,00062F,7,07,
1584,000630,52,34,4
1585,000631,120,78,x
1586,000632,148,94,
1587,000633,69,45,E
1588,000634,128,80,
1589,000635,0,00,
1590,000636,0,00,
1591,000637,6,06,
1592,000638,52,34,4
1593,000639,120,78,x
1594,00063A,148,94,
1595,00063B,71,47,G
1596,00063C,0,00,
1597,00063D,0,00,
1598,00063E,0,00,
1599,00063F,6,06,
1600,000640,52,34,4
1601,000641,120,78,x
1602,000642,148,94,
1603,000643,72,48,H
1604,000644,0,00,
1605,000645,0,00,
1606,000646,0,00,
1607,000647,6,06,
1608,000648,52,34,4
1609,000649,120,78,x
1610,00064A,148,94,
1611,00064B,72,48,H
1612,00064C,128,80,
1613,00064D,0,00,
1614,00064E,0,00,
1615,00064F,7,07,
1616,000650,52,34,4
1617,000651,120,78,x
1618,000652,148,94,
1619,000653,74,4A,J
1620,000654,0,00,
1621,000655,0,00,
1622,000656,0,00,
1623,000657,7,07,
1624,000658,52,34,4
1625,000659,120,78,x
1626,00065A,148,94,
1627,00065B,75,4B,K
1628,00065C,0,00,
1629,00065D,0,00,
1630,00065E,0,00,
1631,00065F,7,07,
1632,000660,52,34,4
1633,000661,120,78,x
1634,000662,148,94,
1635,000663,75,4B,K
1636,000664,128,80,
1637,000665,0,00,
1638,000666,0,00,
1639,000667,8,08,
1640,000668,52,34,4
1641,000669,120,78,x
1642,00066A,148,94,
1643,00066B,77,4D,M
1644,00066C,0,00,
1645,00066D,0,00,
1646,00066E,0,00,
1647,00066F,8,08,
1648,000670,52,34,4
1649,000671,120,78,x
1650,000672,148,94,
1651,000673,78,4E,N
1652,000674,0,00,
1653,000675,0,00,
1654,000676,0,00,
1655,000677,9,09,
1656,000678,52,34,4
1657,000679,120,78,x
1658,00067A,148,94,
1659,00067B,78,4E,N
1660,00067C,128,80,
1661,00067D,0,00,
1662,00067E,0,00,
1663,00067F,10,0A,
1664,000680,52,34,4
1665,000681,120,78,x
1666,000682,148,94,
1667,000683,80,50,P
1668,000684,0,00,
1669,000685,0,00,
1670,000686,0,00,
1671,000687,11,0B,
1672,000688,52,34,4
1673,000689,120,78,x
1674,00068A,148,94,
1675,00068B,81,51,Q
1676,00068C,0,00,
1677,00068D,0,00,
1678,00068E,0,00,
1679,00068F,10,0A,
1680,000690,52,34,4
1681,000691,120,78,x
1682,000692,148,94,
1683,000693,81,51,Q
1684,000694,128,80,
1685,000695,0,00,
1686,000696,0,00,
1687,000697,10,0A,
1688,000698,52,34,4
1689,000699,120,78,x
1690,00069A,148,94,
1691,00069B,83,53,S
1692,00069C,0,00,
1693,00069D,0,00,
1694,00069E,0,00,
1695,00069F,9,09,
1696,0006A0,52,34,4
1697,0006A1,120,78,x
1698,0006A2,148,94,
1699,0006A3,84,54,T
1700,0006A4,0,00,
1701,0006A5,0,00,
1702,0006A6,0,00,
1703,0006A7,7,07,
1704,0006A8,52,34,4
1705,0006A9,120,78,x
1706,0006AA,148,94,
1707,0006AB,84,54,T
1708,0006AC,128,80,
1709,0006AD,0,00,
1710,0006AE,0,00,
1711,0006AF,6,06,
1712,0006B0,52,34,4
1713,0006B1,120,78,x
1714,0006B2,148,94,
1715,0006B3,86,56,V
1716,0006B4,0,00,
1717,0006B5,0,00,
1718,0006B6,0,00,
1719,0006B7,6,06,
1720,0006B8,52,34,4
1721,0006B9,120,78,x
1722,0006BA,148,94,
1723,0006BB,87,57,W
1724,0006BC,0,00,
1725,0006BD,0,00,
1726,0006BE,0,00,
1727,0006BF,7,07,
1728,0006C0,52,34,4
1729,0006C1,120,78,x
1730,0006C2,148,94,
1731,0006C3,87,57,W
1732,0006C4,128,80,
1733,0006C5,0,00,
1734,0006C6,0,00,
1735,0006C7,7,07,
1736,0006C8,174,AE,
1737,0006C9,85,55,U
1738,0006CA,170,AA,
1739,0006CB,246,F6,
1740,0006CC,15,0F,
1741,0006CD,0,00,
1742,0006CE,6,06,
1743,0006CF,52,34,4
1744,0006D0,120,78,x
1745,0006D1,148,94,
1746,0006D2,89,59,Y
1747,0006D3,0,00,
1748,0006D4,0,00,
1749,0006D5,0,00,
1750,0006D6,8,08,
1751,0006D7,52,34,4
1752,0006D8,120,78,x
1753,0006D9,148,94,
1754,0006DA,90,5A,Z
1755,0006DB,0,00,
1756,0006DC,0,00,
1757,0006DD,0,00,
1758,0006DE,9,09,
1759,0006DF,52,34,4
1760,0006E0,120,78,x
1761,0006E1,148,94,
1762,0006E2,90,5A,Z
1763,0006E3,128,80,
1764,0006E4,0,00,
1765,0006E5,0,00,
1766,0006E6,10,0A,
1767,0006E7,52,34,4
1768,0006E8,120,78,x
1769,0006E9,148,94,
1770,0006EA,92,5C,\
1771,0006EB,0,00,
1772,0006EC,0,00,
1773,0006ED,0,00,
1774,0006EE,11,0B,
1775,0006EF,52,34,4
1776,0006F0,120,78,x
1777,0006F1,148,94,
1778,0006F2,93,5D,]
1779,0006F3,0,00,
1780,0006F4,0,00,
1781,0006F5,0,00,
1782,0006F6,11,0B,
1783,0006F7,52,34,4
1784,0006F8,120,78,x
1785,0006F9,148,94,
1786,0006FA,93,5D,]
1787,0006FB,128,80,
1788,0006FC,0,00,
1789,0006FD,0,00,
1790,0006FE,12,0C,
1791,0006FF,52,34,4
1792,000700,120,78,x
1793,000701,148,94,
1794,000702,97,61,a
1795,000703,0,00,
1796,000704,0,00,
1797,000705,0,00,
1798,000706,13,0D,
1799,000707,52,34,4
1800,000708,120,78,x
1801,000709,148,94,
1802,00070A,98,62,b
1803,00070B,0,00,
1804,00070C,0,00,
1805,00070D,0,00,
1806,00070E,12,0C,
1807,00070F,52,34,4
1808,000710,120,78,x
1809,000711,148,94,
1810,000712,98,62,b
1811,000713,128,80,
1812,000714,0,00,
1813,000715,0,00,
1814,000716,12,0C,
1815,000717,52,34,4
1816,000718,120,78,x
1817,000719,148,94,
1818,00071A,100,64,d
1819,00071B,0,00,
1820,00071C,0,00,
1821,00071D,0,00,
1822,00071E,11,0B,
1823,00071F,52,34,4
1824,000720,120,78,x
1825,000721,148,94,
1826,000722,101,65,e
1827,000723,0,00,
1828,000724,0,00,
1829,000725,0,00,
1830,000726,10,0A,
1831,000727,52,34,4
1832,000728,120,78,x
1833,000729,148,94,
1834,00072A,101,65,e
1835,00072B,128,80,
1836,00072C,0,00,
1837,00072D,0,00,
1838,00072E,9,09,
1839,00072F,52,34,4
1840,000730,120,78,x
1841,000731,148,94,
1842,000732,103,67,g
1843,000733,0,00,
1844,000734,0,00,
1845,000735,0,00,
1846,000736,8,08,
1847,000737,52,34,4
1848,000738,120,78,x
1849,000739,148,94,
1850,00073A,104,68,h
1851,00073B,0,00,
1852,00073C,0,00,
1853,00073D,0,00,
1854,00073E,7,07,
1855,00073F,52,34,4
1856,000740,120,78,x
1857,000741,148,94,
1858,000742,104,68,h
1859,000743,128,80,
1860,000744,0,00,
1861,000745,0,00,
1862,000746,7,07,
1863,000747,52,34,4
1864,000748,120,78,x
1865,000749,148,94,
1866,00074A,106,6A,j
1867,00074B,0,00,
1868,00074C,0,00,
1869,00074D,0,00,
1870,00074E,7,07,
1871,00074F,52,34,4
1872,000750,120,78,x
1873,000751,148,94,
1874,000752,107,6B,k
1875,000753,0,00,
1876,000754,0,00,
1877,000755,0,00,
1878,000756,7,07,
1879,000757,52,34,4
1880,000758,120,78,x
1881,000759,148,94,
1882,00075A,107,6B,k
1883,00075B,128,80,
1884,00075C,0,00,
1885,00075D,0,00,
1886,00075E,8,08,
1887,00075F,52,34,4
1888,000760,120,78,x
1889,000761,148,94,
1890,000762,109,6D,m
1891,000763,0,00,
1892,000764,0,00,
1893,000765,0,00,
1894,000766,8,08,
1895,000767,52,34,4
1896,000768,120,78,x
1897,000769,148,94,
1898,00076A,110,6E,n
1899,00076B,0,00,
1900,00076C,0,00,
1901,00076D,0,00,
1902,00076E,8,08,
1903,00076F,52,34,4
1904,000770,120,78,x
1905,000771,148,94,
1906,000772,110,6E,n
1907,000773,128,80,
1908,000774,0,00,
1909,000775,0,00,
1910,000776,7,07,
1911,000777,52,34,4
1912,000778,120,78,x
1913,000779,148,94,
1914,00077A,112,70,p
1915,00077B,0,00,
1916,00077C,0,00,
1917,00077D,0,00,
1918,00077E,7,07,
1919,00077F,52,34,4
1920,000780,120,78,x
1921,000781,148,94,
1922,000782,113,71,q
1923,000783,0,00,
1924,000784,0,00,
1925,000785,0,00,
1926,000786,6,06,
1927,000787,52,34,4
1928,000788,120,78,x
1929,000789,148,94,
1930,00078A,113,71,q
1931,00078B,128,80,
1932,00078C,0,00,
1933,00078D,0,00,
1934,00078E,6,06,
1935,00078F,52,34,4
1936,000790,120,78,x
1937,000791,148,94,
1938,000792,115,73,s
1939,000793,0,00,
1940,000794,0,00,
1941,000795,0,00,
1942,000796,6,06,
1943,000797,52,34,4
1944,000798,120,78,x
1945,000799,148,94,
1946,00079A,116,74,t
1947,00079B,0,00,
1948,00079C,0,00,
1949,00079D,0,00,
1950,00079E,6,06,
1951,00079F,52,34,4
1952,0007A0,120,78,x
1953,0007A1,148,94,
1954,0007A2,116,74,t
1955,0007A3,128,80,
1956,0007A4,0,00,
1957,0007A5,0,00,
1958,0007A6,7,07,
1959,0007A7,52,34,4
1960,0007A8,120,78,x
1961,0007A9,148,94,
1962,0007AA,118,76,v
1963,0007AB,0,00,
1964,0007AC,0,00,
1965,0007AD,0,00,
1966,0007AE,8,08,
1967,0007AF,52,34,4
1968,0007B0,120,78,x
1969,0007B1,148,94,
1970,0007B2,119,77,w
1971,0007B3,0,00,
1972,0007B4,0,00,
1973,0007B5,0,00,
1974,0007B6,9,09,
1975,0007B7,52,34,4
1976,0007B8,120,78,x
1977,0007B9,148,94,
1978,0007BA,119,77,w
1979,0007BB,128,80,
1980,0007BC,0,00,
1981,0007BD,0,00,
1982,0007BE,11,0B,
1983,0007BF,129,81,
1984,0007C0,85,55,U
1985,0007C1,170,AA,
1986,0007C2,246,F6,
1987,0007C3,15,0F,
1988,0007C4,0,00,
1989,0007C5,7,07,
1990,0007C6,52,34,4
1991,0007C7,120,78,x
1992,0007C8,148,94,
1993,0007C9,121,79,y
1994,0007CA,0,00,
1995,0007CB,0,00,
1996,0007CC,0,00,
1997,0007CD,12,0C,
1998,0007CE,52,34,4
1999,0007CF,120,78,x
2000,0007D0,148,94,
2001,0007D1,122,7A,z
2002,0007D2,0,00,
2003,0007D3,0,00,
2004,0007D4,0,00,
2005,0007D5,13,0D,
2006,0007D6,52,34,4
2007,0007D7,120,78,x
2008,0007D8,148,94,
2009,0007D9,122,7A,z
2010,0007DA,128,80,
2011,0007DB,0,00,
2012,0007DC,0,00,
2013,0007DD,13,0D,
2014,0007DE,52,34,4
2015,0007DF,120,78,x
2016,0007E0,148,94,
2017,0007E1,124,7C,|
2018,0007E2,0,00,
2019,0007E3,0,00,
2020,0007E4,0,00,
2021,0007E5,13,0D,
2022,0007E6,52,34,4
2023,0007E7,120,78,x
2024,0007E8,148,94,
2025,0007E9,125,7D,}
2026,0007EA,0,00,
2027,0007EB,0,00,
2028,0007EC,0,00,
2029,0007ED,13,0D,
2030,0007EE,52,34,4
2031,0007EF,120,78,x
2032,0007F0,148,94,
2033,0007F1,125,7D,}
2034,0007F2,128,80,
2035,0007F3,0,00,
2036,0007F4,0,00,
2037,0007F5,12,0C,
2038,0007F6,52,34,4
2039,0007F7,120,78,x
2040,0007F8,148,94,
2041,0007F9,129,81,
2042,0007FA,0,00,
2043,0007FB,0,00,
2044,0007FC,0,00,
2045,0007FD,11,0B,
2046,0007FE,52,34,4
2047,0007FF,120,78,x
2048,000800,148,94,
2049,000801,130,82,
2050,000802,0,00,
2051,000803,0,00,
2052,000804,0,00,
2053,000805,9,09,
2054,000806,52,34,4
2055,000807,120,78,x
2056,000808,148,94,
2057,000809,130,82,
2058,00080A,128,80,
2059,00080B,0,00,
2060,00080C,0,00,
2061,00080D,8,08,
2062,00080E,52,34,4
2063,00080F,120,78,x
2064,000810,148,94,
2065,000811,132,84,
2066,000812,0,00,
2067,000813,0,00,
2068,000814,0,00,
2069,000815,7,07,
2070,000816,52,34,4
2071,000817,120,78,x
2072,000818,148,94,
2073,000819,133,85,
2074,00081A,0,00,
2075,00081B,0,00,
2076,00081C,0,00,
2077,00081D,7,07,
2078,00081E,52,34,4
2079,00081F,120,78,x
2080,000820,148,94,
2081,000821,133,85,
2082,000822,128,80,
2083,000823,0,00,
2084,000824,0,00,
2085,000825,7,07,
2086,000826,52,34,4
2087,000827,120,78,x
2088,000828,148,94,
2089,000829,135,87,
2090,00082A,0,00,
2091,00082B,0,00,
2092,00082C,0,00,
2093,00082D,8,08,
2094,00082E,52,34,4
2095,00082F,120,78,x
2096,000830,148,94,
2097,000831,136,88,
2098,000832,0,00,
2099,000833,0,00,
2100,000834,0,00,
2101,000835,9,09,
2102,000836,52,34,4
2103,000837,120,78,x
2104,000838,148,94,
2105,000839,136,88,
2106,00083A,128,80,
2107,00083B,0,00,
2108,00083C,0,00,
2109,00083D,9,09,
2110,00083E,52,34,4
2111,00083F,120,78,x
2112,000840,148,94,
2113,000841,138,8A,
2114,000842,0,00,
2115,000843,0,00,
2116,000844,0,00,
2117,000845,9,09,
2118,000846,52,34,4
2119,000847,120,78,x
2120,000848,148,94,
2121,000849,139,8B,
2122,00084A,0,00,
2123,00084B,0,00,
2124,00084C,0,00,
2125,00084D,10,0A,
2126,00084E,52,34,4
2127,00084F,120,78,x
2128,000850,148,94,
2129,000851,139,8B,
2130,000852,128,80,
2131,000853,0,00,
2132,000854,0,00,
2133,000855,11,0B,
2134,000856,52,34,4
2135,000857,120,78,x
2136,000858,148,94,
2137,000859,141,8D,
2138,00085A,0,00,
2139,00085B,0,00,
2140,00085C,0,00,
2141,00085D,13,0D,
2142,00085E,52,34,4
2143,00085F,120,78,x
2144,000860,148,94,
2145,000861,142,8E,
2146,000862,0,00,
2147,000863,0,00,
2148,000864,0,00,
2149,000865,13,0D,
2150,000866,52,34,4
2151,000867,120,78,x
2152,000868,148,94,
2153,000869,142,8E,
2154,00086A,128,80,
2155,00086B,0,00,
2156,00086C,0,00,
2157,00086D,14,0E,
2158,00086E,52,34,4
2159,00086F,120,78,x
2160,000870,148,94,
2161,000871,144,90,
2162,000872,0,00,
2163,000873,0,00,
2164,000874,0,00,
2165,000875,16,10,
2166,000876,52,34,4
2167,000877,120,78,x
2168,000878,148,94,
2169,000879,145,91,
2170,00087A,0,00,
2171,00087B,0,00,
2172,00087C,0,00,
2173,00087D,17,11,
2174,00087E,52,34,4
2175,00087F,120,78,x
2176,000880,148,94,
2177,000881,146,92,
2178,000882,0,00,
2179,000883,0,00,
2180,000884,0,00,
2181,000885,19,13,
2182,000886,52,34,4
2183,000887,120,78,x
2184,000888,148,94,
2185,000889,147,93,
2186,00088A,0,00,
2187,00088B,0,00,
2188,00088C,0,00,
2189,00088D,22,16,
2190,00088E,52,34,4
2191,00088F,120,78,x
2192,000890,148,94,
2193,000891,148,94,
2194,000892,0,00,
2195,000893,0,00,
2196,000894,0,00,
2197,000895,23,17,
2198,000896,52,34,4
2199,000897,120,78,x
2200,000898,148,94,
2201,000899,149,95,
2202,00089A,0,00,
2203,00089B,0,00,
2204,00089C,0,00,
2205,00089D,24,18,
2206,00089E,52,34,4
2207,00089F,120,78,x
2208,0008A0,148,94,
2209,0008A1,150,96,
2210,0008A2,0,00,
2211,0008A3,0,00,
2212,0008A4,0,00,
2213,0008A5,25,19,
2214,0008A6,52,34,4
2215,0008A7,120,78,x
2216,0008A8,148,94,
2217,0008A9,151,97,
2218,0008AA,0,00,
2219,0008AB,0,00,
2220,0008AC,0,00,
2221,0008AD,25,19,
2222,0008AE,52,34,4
2223,0008AF,120,78,x
2224,0008B0,148,94,
2225,0008B1,152,98,
2226,0008B2,0,00,
2227,0008B3,0,00,
2228,0008B4,0,00,
2229,0008B5,25,19,
2230,0008B6,97,61,a
2231,0008B7,85,55,U
2232,0008B8,170,AA,
2233,0008B9,246,F6,
2234,0008BA,15,0F,
2235,0008BB,0,00,
2236,0008BC,8,08,
2237,0008BD,52,34,4
2238,0008BE,120,78,x
2239,0008BF,148,94,
2240,0008C0,153,99,
2241,0008C1,0,00,
2242,0008C2,0,00,
2243,0008C3,0,00,
2244,0008C4,24,18,
2245,0008C5,52,34,4
2246,0008C6,120,78,x
2247,0008C7,148,94,
2248,0008C8,154,9A,
2249,0008C9,0,00,
2250,0008CA,0,00,
2251,0008CB,0,00,
2252,0008CC,23,17,
2253,0008CD,52,34,4
2254,0008CE,120,78,x
2255,0008CF,148,94,
2256,0008D0,155,9B,
2257,0008D1,0,00,
2258,0008D2,0,00,
2259,0008D3,0,00,
2260,0008D4,23,17,
2261,0008D5,52,34,4
2262,0008D6,120,78,x
2263,0008D7,148,94,
2264,0008D8,156,9C,
2265,0008D9,0,00,
2266,0008DA,0,00,
2267,0008DB,0,00,
2268,0008DC,21,15,
2269,0008DD,52,34,4
2270,0008DE,120,78,x
2271,0008DF,148,94,
2272,0008E0,157,9D,
2273,0008E1,0,00,
2274,0008E2,0,00,
2275,0008E3,0,00,
2276,0008E4,19,13,
2277,0008E5,52,34,4
2278,0008E6,120,78,x
2279,0008E7,148,94,
2280,0008E8,160,A0,
2281,0008E9,0,00,
2282,0008EA,0,00,
2283,0008EB,0,00,
2284,0008EC,17,11,
2285,0008ED,52,34,4
2286,0008EE,120,78,x
2287,0008EF,148,94,
2288,0008F0,161,A1,
2289,0008F1,0,00,
2290,0008F2,0,00,
2291,0008F3,0,00,
2292,0008F4,17,11,
2293,0008F5,52,34,4
2294,0008F6,120,78,x
2295,0008F7,148,94,
2296,0008F8,162,A2,
2297,0008F9,0,00,
2298,0008FA,0,00,
2299,0008FB,0,00,
2300,0008FC,15,0F,
2301,0008FD,52,34,4
2302,0008FE,120,78,x
2303,0008FF,148,94,
2304,000900,163,A3,
2305,000901,0,00,
2306,000902,0,00,
2307,000903,0,00,
2308,000904,14,0E,
2309,000905,52,34,4
2310,000906,120,78,x
2311,000907,148,94,
